
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
 {"label":"Q9BKQ6", "id":"Q9BKQ6"}, {"label":"P53013", "id":"P53013"},
 {"label":"Q09353", "id":"Q09353"}, {"label":"Q17389", "id":"Q17389"},
 {"label":"Q09974", "id":"Q09974"}, {"label":"Q23536", "id":"Q23536"},
 {"label":"Q21926", "id":"Q21926"}, {"label":"O16680", "id":"O16680"},
 {"label":"P52015", "id":"P52015"}, {"label":"Q9N3Q8", "id":"Q9N3Q8"},
 {"label":"O44734", "id":"O44734"}, {"label":"G5EGE3", "id":"G5EGE3"},
 {"label":"Q19699", "id":"Q19699"}, {"label":"Q93244", "id":"Q93244"},
 {"label":"Q20821", "id":"Q20821"}, {"label":"Q9BKU4", "id":"Q9BKU4"},
 {"label":"Q8I4K2", "id":"Q8I4K2"}, {"label":"Q9XXN4", "id":"Q9XXN4"},
 {"label":"Q93560", "id":"Q93560"}, {"label":"Q10925", "id":"Q10925"},
 {"label":"Q27511", "id":"Q27511"}, {"label":"Q19969", "id":"Q19969"},
 {"label":"Q9BIB8", "id":"Q9BIB8"}, {"label":"Q09298", "id":"Q09298"},
 {"label":"Q9N4F3", "id":"Q9N4F3"}, {"label":"P42168", "id":"P42168"},
 {"label":"G5EEM6", "id":"G5EEM6"}, {"label":"Q20646", "id":"Q20646"},
 {"label":"Q09397", "id":"Q09397"}, {"label":"P30632", "id":"P30632"},
 {"label":"Q9XUS3", "id":"Q9XUS3"}, {"label":"Q17336", "id":"Q17336"},
 {"label":"G5EF77", "id":"G5EF77"}, {"label":"P10984", "id":"P10984"},
 {"label":"P53795", "id":"P53795"}, {"label":"P90746", "id":"P90746"},
 {"label":"Q9XX17", "id":"Q9XX17"}, {"label":"P52709", "id":"P52709"},
 {"label":"O45784", "id":"O45784"}, {"label":"Q27481", "id":"Q27481"},
 {"label":"Q9XYB7", "id":"Q9XYB7"}, {"label":"P54816", "id":"P54816"},
 {"label":"Q95XM4", "id":"Q95XM4"}, {"label":"Q95Y89", "id":"Q95Y89"},
 {"label":"Q9U2K8", "id":"Q9U2K8"}, {"label":"Q10051", "id":"Q10051"},
 {"label":"Q17850", "id":"Q17850"}, {"label":"G5EES6", "id":"G5EES6"},
 {"label":"Q19335", "id":"Q19335"}, {"label":"Q8I7G0", "id":"Q8I7G0"},
 {"label":"Q9N5K2", "id":"Q9N5K2"}, {"label":"P34305", "id":"P34305"},
 {"label":"Q95X44", "id":"Q95X44"}, {"label":"Q17334", "id":"Q17334"},
 {"label":"P20792", "id":"P20792"}, {"label":"P91374", "id":"P91374"},
 {"label":"Q21086", "id":"Q21086"}, {"label":"O17580", "id":"O17580"},
 {"label":"P91136", "id":"P91136"}, {"label":"Q9XTF3", "id":"Q9XTF3"},
 {"label":"Q09485", "id":"Q09485"}, {"label":"Q27485", "id":"Q27485"},
 {"label":"Q20932", "id":"Q20932"}, {"label":"Q9GRZ1", "id":"Q9GRZ1"},
 {"label":"Q19537", "id":"Q19537"}, {"label":"Q9N3C8", "id":"Q9N3C8"},
 {"label":"Q2PJ68", "id":"Q2PJ68"}, {"label":"Q23223", "id":"Q23223"},
 {"label":"P46561", "id":"P46561"}, {"label":"O18694", "id":"O18694"},
 {"label":"Q9U2G1", "id":"Q9U2G1"}, {"label":"Q23089", "id":"Q23089"},
 {"label":"P34815", "id":"P34815"}, {"label":"Q9TZM3", "id":"Q9TZM3"},
 {"label":"P90829", "id":"P90829"}, {"label":"Q20655", "id":"Q20655"},
 {"label":"O16991", "id":"O16991"}, {"label":"Q95XN1", "id":"Q95XN1"},
 {"label":"P34475", "id":"P34475"}, {"label":"O76840", "id":"O76840"},
 {"label":"P91529", "id":"P91529"}, {"label":"Q9GUP2", "id":"Q9GUP2"},
 {"label":"P34339", "id":"P34339"}, {"label":"O17218", "id":"O17218"},
 {"label":"P34213", "id":"P34213"}, {"label":"P91910", "id":"P91910"},
 {"label":"Q93618", "id":"Q93618"}, {"label":"G5EC05", "id":"G5EC05"},
 {"label":"Q8WQB3", "id":"Q8WQB3"}, {"label":"O45418", "id":"O45418"},
 {"label":"O16303", "id":"O16303"}, {"label":"Q20440", "id":"Q20440"},
 {"label":"Q9N3D3", "id":"Q9N3D3"}, {"label":"Q21746", "id":"Q21746"},
 {"label":"Q95YD4", "id":"Q95YD4"}, {"label":"Q22469", "id":"Q22469"},
 {"label":"O44750", "id":"O44750"}, {"label":"Q9XX00", "id":"Q9XX00"},
 {"label":"G5EGT7", "id":"G5EGT7"}, {"label":"Q21484", "id":"Q21484"},
 {"label":"P45897", "id":"P45897"}, {"label":"O17972", "id":"O17972"},
 {"label":"O45148", "id":"O45148"}, {"label":"Q9TYU5", "id":"Q9TYU5"},
 {"label":"Q968Y9", "id":"Q968Y9"}, {"label":"Q20128", "id":"Q20128"},
 {"label":"O45622", "id":"O45622"}, {"label":"Q22243", "id":"Q22243"},
 {"label":"O01864", "id":"O01864"}, {"label":"Q20308", "id":"Q20308"},
 {"label":"Q18688", "id":"Q18688"}, {"label":"Q20143", "id":"Q20143"},
 {"label":"B0M0M9", "id":"B0M0M9"}, {"label":"P21137", "id":"P21137"},
 {"label":"Q09454", "id":"Q09454"}, {"label":"Q10656", "id":"Q10656"},
 {"label":"Q9NES8", "id":"Q9NES8"}, {"label":"Q05036", "id":"Q05036"},
 {"label":"O01541", "id":"O01541"}, {"label":"P49958", "id":"P49958"},
 {"label":"P34605", "id":"P34605"}, {"label":"Q09437", "id":"Q09437"},
 {"label":"Q9TXJ0", "id":"Q9TXJ0"}, {"label":"Q5FC21", "id":"Q5FC21"},
 {"label":"Q22134", "id":"Q22134"}, {"label":"Q9U2A9", "id":"Q9U2A9"},
 {"label":"Q17383", "id":"Q17383"}, {"label":"O18215", "id":"O18215"},
 {"label":"G5ED05", "id":"G5ED05"}, {"label":"O45691", "id":"O45691"},
 {"label":"O17607", "id":"O17607"}, {"label":"Q17963", "id":"Q17963"},
 {"label":"O16522", "id":"O16522"}, {"label":"P50488", "id":"P50488"},
 {"label":"Q07292", "id":"Q07292"}, {"label":"Q9U302", "id":"Q9U302"},
 {"label":"A7WK41", "id":"A7WK41"}, {"label":"P34673", "id":"P34673"},
 {"label":"Q9BL28", "id":"Q9BL28"}, {"label":"G5EEH5", "id":"G5EEH5"},
 {"label":"Q23495", "id":"Q23495"}, {"label":"G5EG62", "id":"G5EG62"},
 {"label":"H2L0M0", "id":"H2L0M0"}, {"label":"O02108", "id":"O02108"},
 {"label":"O44476", "id":"O44476"}, {"label":"Q18846", "id":"Q18846"},
 {"label":"Q9N3S7", "id":"Q9N3S7"}, {"label":"G5ECH7", "id":"G5ECH7"},
 {"label":"Q9N4L2", "id":"Q9N4L2"}, {"label":"Q09639", "id":"Q09639"},
 {"label":"G5ECY6", "id":"G5ECY6"}, {"label":"G5EFB5", "id":"G5EFB5"},
 {"label":"O45539", "id":"O45539"}, {"label":"O01524", "id":"O01524"},
 {"label":"Q8I113", "id":"Q8I113"}, {"label":"Q9XV52", "id":"Q9XV52"},
 {"label":"Q93703", "id":"Q93703"}, {"label":"Q19266", "id":"Q19266"},
 {"label":"P91309", "id":"P91309"}, {"label":"O17324", "id":"O17324"},
 {"label":"Q20969", "id":"Q20969"}, {"label":"G5ECS9", "id":"G5ECS9"},
 {"label":"Q21752", "id":"Q21752"}, {"label":"H9G328", "id":"H9G328"},
 {"label":"O16259", "id":"O16259"}, {"label":"Q9U5C1", "id":"Q9U5C1"},
 {"label":"O02057", "id":"O02057"}, {"label":"Q8TA83", "id":"Q8TA83"},
 {"label":"Q18888", "id":"Q18888"}, {"label":"P34537", "id":"P34537"},
 {"label":"H2KZV6", "id":"H2KZV6"}, {"label":"Q9NAG4", "id":"Q9NAG4"},
 {"label":"G5EE56", "id":"G5EE56"}, {"label":"Q18425", "id":"Q18425"},
 {"label":"G5EFY6", "id":"G5EFY6"}, {"label":"O16683", "id":"O16683"},
 {"label":"Q17894", "id":"Q17894"}, {"label":"O16293", "id":"O16293"},
 {"label":"O45405", "id":"O45405"}, {"label":"Q27894", "id":"Q27894"},
 {"label":"O44183", "id":"O44183"}, {"label":"Q9U2Z1", "id":"Q9U2Z1"},
 {"label":"Q10453", "id":"Q10453"}, {"label":"P02566", "id":"P02566"},
 {"label":"P90978", "id":"P90978"}, {"label":"B5WWL2", "id":"B5WWL2"},
 {"label":"Q03563", "id":"Q03563"}, {"label":"Q18224", "id":"Q18224"},
 {"label":"Q9UAQ6", "id":"Q9UAQ6"}, {"label":"Q09349", "id":"Q09349"},
 {"label":"O44760", "id":"O44760"}, {"label":"D0IMZ5", "id":"D0IMZ5"},
 {"label":"Q11184", "id":"Q11184"}, {"label":"Q23194", "id":"Q23194"},
 {"label":"P34600", "id":"P34600"}, {"label":"Q9XTC6", "id":"Q9XTC6"},
 {"label":"P52906", "id":"P52906"}, {"label":"Q23361", "id":"Q23361"},
 {"label":"G5EBI0", "id":"G5EBI0"}, {"label":"O16305", "id":"O16305"},
 {"label":"G5EBZ1", "id":"G5EBZ1"}, {"label":"Q95Q17", "id":"Q95Q17"},
 {"label":"Q17761", "id":"Q17761"}, {"label":"Q18038", "id":"Q18038"},
 {"label":"O17403", "id":"O17403"}, {"label":"G5EFL5", "id":"G5EFL5"},
 {"label":"Q8I100", "id":"Q8I100"}, {"label":"Q10950", "id":"Q10950"},
